,0,1
0,呈現,1.0
1,厲害,1.0
2,繼續,1.0
3,雖然,0.9982638888888888
4,什麼,0.9979338842975206
5,臥蠶,0.9975062344139651
6,玫瑰,0.9974489795918368
7,睫毛,0.9967197750702905
8,尤其,0.9960159362549801
9,甚至,0.9950248756218906
10,漂亮,0.9942528735632183
11,朋友,0.9924812030075187
12,建議,0.9845360824742269
13,陣子,0.984375
14,旁邊,0.973421926910299
15,非常,0.9718652309829802
16,因為,0.9686999563255204
17,希望,0.9686684073107049
18,稍微,0.96767537826685
19,顏色,0.9618997912317327
20,喜歡,0.9579063971199114
21,腮紅,0.9561053471667997
22,真的,0.9533512064343164
23,雀斑,0.952
24,所以,0.9488796457802228
25,使用,0.9420035149384886
26,另外,0.9402390438247012
27,健康,0.9351851851851852
28,知道,0.9332654100866021
29,今天,0.9322096005862953
30,應該,0.9319948186528497
31,產品,0.9266628766344513
32,東西,0.9240506329113924
33,滋潤,0.9235955056179775
34,嚴重,0.9191919191919192
35,怎麼,0.9144434222631095
36,如果,0.9120856495779288
37,趕快,0.9094650205761317
38,首先,0.9054441260744985
39,訂閱,0.9033942558746736
40,淚溝,0.8877551020408163
41,泛紅,0.8848314606741573
42,陰影,0.884
43,頻道,0.8808139534883721
44,參考,0.8780487804878049
45,任何,0.8719512195121951
46,適合,0.8633633633633634
47,興趣,0.8605442176870748
48,需要,0.8567708333333334
49,畢竟,0.8565022421524664
50,設計,0.8556701030927835
51,比較,0.8499756927564415
52,咖啡,0.848404255319149
53,均勻,0.8329764453961456
54,者是,0.8313559322033899
55,擔心,0.8251121076233184
56,已經,0.8214474379292129
57,起來,0.8213206732844195
58,沒有,0.8091816367265469
59,珠光,0.8076923076923077
60,簡單,0.7945945945945946
61,飽和,0.7906976744186046
62,存在,0.7894736842105263
63,ve,0.7845433255269321
64,夏天,0.7805755395683454
65,介紹,0.7757847533632287
66,其實,0.7742594484167518
67,辦法,0.7720848056537103
68,尤其是,0.7664701195219124
69,基本,0.7603686635944701
70,習慣,0.7544303797468355
71,屬於,0.753199268738574
72,覺得,0.7463207404035807
73,然後,0.7428408605214418
74,時候,0.7421552806168191
75,左右,0.735202492211838
76,而且,0.7316138027187173
77,範圍,0.7270471464019851
78,特別,0.7228163992869875
79,護唇,0.7224669603524229
80,目前,0.7216494845360825
81,誇張,0.7167381974248928
82,Heme,0.7049976543312084
83,控油,0.699685534591195
84,護唇膏,0.6975641094516671
85,基本上,0.6961457896941767
86,問題,0.6916488222698073
87,缺點,0.6848958333333334
88,趣的,0.6783216783216783
89,蜜粉,0.6776352481873954
90,記得,0.6775469831849654
91,等一下,0.6757638757638758
92,興趣的,0.6728845688473017
93,接下來,0.6726234413848212
94,現在,0.6716457023060797
95,搭配,0.6707202993451824
96,但是,0.6705781339439039
97,台灣,0.666030534351145
98,暗沉,0.6610644257703081
99,黑眼圈,0.6608695652173913
100,裡面,0.656657223796034
101,遮瑕,0.6557734204793029
102,綠色,0.64
103,或者是,0.6355137409661469
104,自己,0.6282051282051282
105,哈囉,0.6263736263736264
106,校色,0.6245353159851301
107,效果,0.6229061160888196
108,追蹤,0.6227758007117438
109,可以,0.6194690265486725
110,防曬,0.6185430463576159
111,auty,0.6183886065241998
112,程度,0.6152542372881356
113,冬天,0.6145454545454545
114,給大家,0.6106897046381385
115,差不多,0.6045251278516999
116,除了,0.6016949152542372
117,舒服,0.6
118,嘛所以,0.5983754512635379
119,棕色,0.596078431372549
120,閱我,0.5885714285714285
121,eauty,0.5871813531120661
122,海綿,0.5844444444444444
123,紫色,0.5843137254901961
124,啡色,0.5838509316770186
125,算是,0.5767690253671562
126,看起來,0.5746141752416345
127,直接,0.5724266418258035
128,我覺得,0.5710611889226584
129,包裝,0.5680317040951123
130,訂閱我,0.5666173651881254
131,淡淡的,0.5646332134528242
132,給你們看,0.5632002156131571
133,擦起來,0.561654425976034
134,味道,0.5598047192839707
135,常非常,0.5590329079919409
136,Hem,0.5574964814968126
137,KATE,0.5543557028135743
138,發現,0.5491228070175439
139,韓國,0.5478927203065134
140,試試看,0.5473902941586805
141,嘴唇,0.5473047304730473
142,個顏色,0.5471839322029206
143,專櫃,0.5411471321695761
144,忘記,0.5411392405063291
145,霧面,0.5400608519269777
146,另外一,0.5395262171652373
147,咖啡色,0.5388764756886547
148,蠻喜歡,0.5361402240693892
149,完之後,0.5340783450410342
150,為什麼,0.5332488917036099
151,給你們,0.532009333637517
152,支影片,0.5313245823389021
153,家分享,0.5310710567933058
154,第一,0.5304910955207771
155,明顯,0.5285002767017155
156,也可以,0.5276879740836996
157,最喜歡,0.5263881034394118
158,都可以,0.5263704358118829
159,跟大家分享,0.5262019702670064
160,關係,0.5240875912408759
161,會覺得,0.523931576308018
162,有興趣的,0.5209454467742669
163,跟大家,0.519606775525805
164,很喜歡,0.519574904232086
165,了所以,0.5162614545261931
166,了然後,0.5154004909035751
167,沒辦法,0.5152361942781104
168,都非常,0.5143948296122209
169,提亮,0.514308426073132
170,很漂亮,0.5141195006665858
171,大部分,0.5139507272187592
172,還可以,0.5139348434716213
173,全沒有,0.513764534585649
174,有沒有,0.5134953080398628
175,較容易,0.5133796401730814
176,種感覺,0.5132861745779163
177,就可以,0.5127337303513614
178,較喜歡,0.512013208836256
179,的顏色,0.5119685638340833
180,很容易,0.5114531571930675
181,那如果,0.5114435570389796
182,色然後,0.5112604671661525
183,以如果,0.5112382996482442
184,較適合,0.5109907576102634
185,了因為,0.510845383759733
186,常喜歡,0.510792006880869
187,你知道,0.5101008945877543
188,種比較,0.5099420741444466
189,點然後,0.50963708977253
190,我自己,0.5091158896443575
191,不知道,0.5084768984228178
192,得非常,0.5083331140500913
193,那時候,0.5083237328122462
194,有什麼,0.5078491551134159
195,地方,0.5076923076923077
196,的護唇膏,0.5076190964945405
197,就覺得,0.5075599193608602
198,之後,0.5074687947616124
199,我現在,0.5074537984177773
200,它裡面,0.5073287778415315
201,立體,0.5072463768115942
202,它真的,0.5068192252078466
203,你覺得,0.5055750438486595
204,死皮,0.505464480874317
205,是因為,0.5052614289764231
206,推薦,0.5047846889952153
207,是非常,0.5047471973533125
208,的然後,0.5043954680147136
209,有興趣,0.5040568666878329
210,就直接,0.5037196132921614
211,用起來,0.5036346853789996
212,很自然,0.5036195280605257
213,看一下,0.5035538848785248
214,有辦法,0.503210216248633
215,是覺得,0.5030453362149417
216,我已經,0.5027523325752906
217,不喜歡,0.5024555109012468
218,這顏色,0.5024006866768596
219,上起來,0.5022684169364301
220,個產品,0.5021139334143445
221,那因為,0.5020479763228968
222,的睫毛,0.5018929009769649
223,色所以,0.5013502711248067
224,或是,0.5010460251046025
225,我真的,0.5004170146521739
226,是什麼,0.5004100663169107
227,的效果,0.500052407709927
228,的問題,0.500047806691005
229,個非常,0.4999409190919308
230,不容易,0.49984474806932117
231,是屬於,0.49980896013895704
232,的味道,0.4989083915898055
233,的產品,0.4988977384765625
234,的因為,0.49873498241009295
235,的位置,0.49868584740745564
236,個影片,0.4986711426815253
237,我喜歡,0.49850067165503
238,的地方,0.49702131528247595
239,色真的,0.4964035500980228
240,我記得,0.49581166231981305
241,我個人,0.4951399221900576
242,個系列,0.49457341418335404
243,系列,0.49364248317127896
244,的頻道,0.4922389730938242
245,的樣子,0.49140510577874247
246,那今天,0.4913053709586496
247,很明顯,0.4910564888561676
248,我比較,0.4896450353279193
249,老師,0.48954895489548955
250,通常,0.4894308943089431
251,個遮瑕,0.48924304611003727
252,的東西,0.48884208243804744
253,的非常,0.48880902912982505
254,的影片,0.4887466466830056
255,我很喜歡,0.4885593678812739
256,叫做,0.4883177570093458
257,不適合,0.48829691427387456
258,的時候,0.48782241877028953
259,會比較,0.487460148153539
260,的所以,0.48597972582387167
261,一開始,0.48594407720169613
262,它其實,0.4856210215443558
263,我今天,0.4853166227452608
264,就是,0.48484282834316433
265,個地方,0.48369454983654286
266,潤唇膏,0.4828105895938052
267,的感覺,0.48166417478657686
268,的部分,0.4816377752839456
269,保濕,0.4815803523758676
270,是如果,0.4802230154362764
271,我之前,0.4785038740681609
272,的珠光,0.4777884354943141
273,有時候,0.4771011260773638
274,很適合,0.47663553705889783
275,得比較,0.47583870541147244
276,慢慢,0.475177304964539
277,的而且,0.4749745046472064
278,的腮紅,0.4740909738882385
279,也比較,0.47259346058363433
280,是比較,0.47109104554332576
281,給大家看,0.47072087482283015
282,的皮膚,0.46965911038017866
283,是真的,0.4690537608547266
284,事情,0.4678362573099415
285,個比較,0.46705283922335966
286,素顏,0.4658119658119658
287,們兩個,0.4646405090438393
288,的關係,0.46331401271747846
289,eaut,0.463073559393377
290,容易,0.4609500805152979
291,都沒有,0.45982476537199174
292,話我覺得,0.4593004510458367
293,就比較,0.4580862165970849
294,是可以,0.45800752597077155
295,化妝,0.4569209039548023
296,來比較,0.4568616238512468
297,家看一下,0.45676480268494957
298,的遮瑕,0.4565147939031839
299,的光澤,0.45520378207288054
300,的護唇,0.45462695758674776
301,留言,0.4538310412573674
302,的包裝,0.4525636226070873
303,的彩妝,0.4522396165214671
304,色其實,0.45170688262083153
305,的質地,0.44945550810496304
306,色我覺得,0.4491181828115584
307,eme,0.44779812497099986
308,ATE,0.4468548135766093
309,用下來,0.4463996943776162
310,天的影片,0.44600601655188093
311,掰掰,0.4444444444444444
312,aut,0.4435757185757186
313,我沒有,0.4434262035291663
314,色比較,0.4433980664459927
315,我不知道,0.44201640653534224
316,整個,0.4391492713666798
317,家可以,0.4386614290813465
318,大家,0.4385574354407836
319,還不錯,0.4378196565683213
320,非常非常,0.4365778852772242
321,ake,0.43644494008571677
322,沾這個,0.4361984912479775
323,帶一點,0.4349006330121212
324,想要,0.4348454203987287
325,們看一下,0.4339044995844256
326,兩個顏色,0.4332448263623283
327,也沒有,0.4324533940207886
328,個品牌,0.43224577882480275
329,反正,0.43154761904761907
330,的蜜粉,0.42808171066287787
331,在臉上,0.42802273590180245
332,1028,0.4268748771715039
333,KAT,0.42670908151064374
334,的成分,0.42650832751453055
335,卸妝,0.42377622377622376
336,是完全,0.42236920719414195
337,皮膚,0.42139737991266374
338,是霧面,0.42084476126645004
339,個色號,0.42012427580871425
340,是沒有,0.41962814144368366
341,彩妝,0.41959229898074746
342,得出來,0.4174383155376017
343,們可以,0.4170136864656221
344,的霧面,0.41681932001245336
345,奇怪,0.4155251141552511
346,感覺,0.4152475766308619
347,的IG,0.4137008126085519
348,原本,0.4125615763546798
349,的情況,0.4119514380487357
350,質地,0.4108830237862496
351,的底妝,0.4099292512652727
352,就完成,0.40845710590737516
353,Bea,0.4075508511779913
354,不一樣,0.40546904200005557
355,色眼影,0.4048916346155713
356,呢就是,0.40398346454755146
357,修容,0.4026522001205545
358,的我覺得,0.4024821662220657
359,對我來說,0.40220339085606405
360,呢我覺得,0.3992902075093856
361,服貼,0.3990719257540603
362,平常,0.3986013986013986
363,粉紅色,0.39772001294126763
364,就沒有,0.3972273143105165
365,如果你,0.39644484630639454
366,確定,0.3963963963963964
367,你可以,0.39593028003102826
368,完全沒有,0.3952877698946235
369,放在,0.3942307692307692
370,以我覺得,0.3940568070588353
371,型的,0.39138240574506283
372,是我覺得,0.3910231739602694
373,痘痘,0.3906856403622251
374,這個顏色,0.3903727800864249
375,個就是,0.38993568291372677
376,部分,0.38957816377171217
377,為我覺得,0.3862615978210336
378,位置,0.3861003861003861
379,它可以,0.38518818398410287
380,以如果你,0.38446725804486737
381,妝的時候,0.3841811636748765
382,做一個,0.38015451174289244
383,今天的影片,0.3792294779719731
384,兩個,0.37899818949909475
385,橘色,0.3789260385005066
386,大家分享,0.37858220634954054
387,超級,0.37728585178055823
388,疊加,0.3739130434782609
389,等一,0.3726453726453726
390,你想要,0.37219863879776005
391,混合,0.3717277486910995
392,常非常非常,0.3716863750934995
393,微微的,0.37131141940982715
394,跟大家分,0.37076610019120176
395,的方式,0.37004081676931466
396,暈染,0.368763557483731
397,透明,0.3687196110210697
398,話可以,0.36867025537505205
399,或者,0.3682008368200837
400,持久,0.3681936041486603
401,黑眼,0.368
402,所以如果,0.36732114766867846
403,吸收,0.36666666666666664
404,的比較,0.3660591401798477
405,的就是,0.36594710858224555
406,He,0.3645390070921986
407,就這樣,0.36449449043714705
408,回來,0.3643192488262911
409,拿來,0.3639596917605216
410,對不對,0.362946211828654
411,沒有什麼,0.36288637437617227
412,它的顏色,0.3623914454479331
413,在手上,0.3610866825285316
414,這個,0.36101499423298733
415,我就覺得,0.36007026009923293
416,真的非常,0.35994441713552566
417,光澤,0.35921268452706395
418,我剛剛,0.3583476006208291
419,把它,0.3573200992555831
420,出來,0.3572274881516588
421,但是我覺得,0.3564453906070722
422,的但是,0.35613556919160594
423,非常喜歡,0.35590861883974045
424,但是如果,0.3550800824094276
425,顯色度,0.3550230257547331
426,它的質地,0.3550072078690338
427,眉毛,0.3546030199707745
428,接下,0.35446090251464
429,但是因為,0.3542482395485935
430,鏡子,0.3542039355992844
431,那種感覺,0.3537256483007282
432,你們看一下,0.35368723823287723
433,大家看一下,0.3531301597913927
434,比較適合,0.3529118378889813
435,底妝,0.35285610990600147
436,顏色然後,0.35249459011150547
437,顏色我覺得,0.35190916798036004
438,比較容易,0.349910176458391
439,沒有辦法,0.3498949368707632
440,剛剛,0.3497126436781609
441,類的,0.34934497816593885
442,進去,0.34880636604774534
443,是我自己,0.34857331454330626
444,在一起,0.348564562178913
445,比較喜歡,0.3482172222668958
446,選擇,0.34803001876172607
447,的話我覺得,0.3466572616335173
448,有看到,0.3464105549088087
449,的嘴唇,0.34545740886238663
450,be,0.3452958292919496
451,了但是,0.34522672250212655
452,一個顏色,0.34521367198610786
453,是如果你,0.3449854267525305
454,往上,0.3437037037037037
455,日本,0.34369449378330375
456,的打亮,0.3433285909824793
457,影片,0.3430049482681062
458,給你,0.34299917149958575
459,形狀,0.34206219312602293
460,保養,0.3416978109983983
461,好不好,0.33970095750200463
462,幫我,0.3384615384615385
463,便宜,0.3377885783718105
464,3號,0.3376110562685094
465,一個比較,0.3371812887758496
466,這個產品,0.3370238369808729
467,這個地方,0.33636878177113566
468,那如果你,0.3318799171534152
469,是就是,0.3305726452600071
470,氣墊,0.3296774193548387
471,用這個,0.3289346520088822
472,變得,0.3288235294117647
473,來就是,0.3285766076983516
474,金色,0.3275862068965517
475,只是,0.3275488069414317
476,哪一,0.32582322357019067
477,點就是,0.3257460372584526
478,價格,0.32538569424964936
479,對我來,0.3253004643540016
480,列的,0.323943661971831
481,的膚色,0.32393602679234285
482,墊粉,0.3234782608695652
483,色但是,0.3231179133779398
484,他這個,0.3228506250061965
485,淡的,0.3202668890742285
486,收到,0.3198433420365535
487,養品,0.31955922865013775
488,把這個,0.31933068358989
489,會不會,0.31772265438573966
490,的亮片,0.3164368474702371
491,嘴巴,0.3162816281628163
492,y ,0.3157894736842105
493,所以我覺得,0.31551271334702236
494,們家的,0.3148216728782375
495,口罩,0.314638783269962
496,我跟你,0.3137941184601639
497,大家可以,0.3137005162547953
498,還是,0.3131840162891321
499,的狀況,0.3130116902738405
500,uty,0.312434106483922
501,口紅,0.3108365019011407
502,睫毛膏,0.3107260204740321
503,膚色,0.30965732087227416
504,它這個,0.3092893533999192
505,果說你,0.30752941845261783
506,顏色比較,0.30749474010773986
507,是那種,0.3071344471557349
508,就是比較,0.30619402352770536
509,黃色,0.30609756097560975
510,的品牌,0.30598603071185865
511,狀況,0.3048
512,因為我,0.3034117531126873
513,它就是,0.30268522322871366
514,所以如果你,0.30251230632451725
515,因為我覺得,0.301314938887256
516,打亮,0.30053097345132745
517,按壓,0.30035971223021585
518,日常,0.30017761989342806
519,應該是,0.30007007781022366
520,的色號,0.29789548011275735
521,還沒有,0.29738792529140884
522,自然,0.2963231736816642
523,me,0.29617486338797816
524,分享,0.29612034837688045
525,這個色號,0.294777326119605
526,該是,0.2929226736566186
527,給你們看一,0.29174904595605067
528,漂亮的,0.29065700428068375
529,修飾,0.2899336949969861
530,所以我,0.28990687038472773
531,每一,0.28896473265073946
532,跟你們,0.28858142770193895
533,了就是,0.2882596308823863
534,當作,0.2882521489971347
535,情況,0.2868020304568528
536,管是,0.2867647058823529
537,顯色,0.2867132867132867
538,ke,0.286425902864259
539,是一個,0.28632774939932254
540,就好了,0.28529307627683814
541,結果,0.28274428274428276
542, Me,0.2823669826002653
543,也是,0.28211893647249847
544,美妝蛋,0.2821110485486912
545,完全,0.282064928153273
546,他們家的,0.2818384244369922
547,唇膏,0.28121516164994426
548,沒有那麼,0.28055565322657566
549,4號,0.2798913043478261
550,非常的,0.2794297941689606
551,主要,0.2782152230971129
552,ce,0.27783669141039236
553,之前,0.27706159197871905
554,精華,0.276981852913085
555,透明的,0.27675209717349103
556,看得出,0.27633545256919395
557,臉上,0.27633209417596033
558,讓你的,0.27550264550264547
559,每次,0.27417519908987487
560,一定要,0.273301580021103
561,果你,0.2728338953232664
562,補妝,0.2725199543899658
563,淺的,0.2702702702702703
564,讓你,0.27
565,他就是,0.2683503033495832
566,我來說,0.267866147102851
567,反而,0.26785714285714285
568,第二,0.26497571505666484
569,不同的,0.2642310215127907
570,為我,0.2642178594046865
571,每個,0.26393629124004553
572,粉底液,0.2636601370886528
573,也不會,0.2631162750640057
574,差不,0.26267748478701824
575,淡淡,0.2618849040867389
576,的這個,0.261694148461397
577,嘴巴上,0.26096714019228007
578,會變得,0.2600248880964321
579,珠光色,0.2597259062776304
580,系列的,0.25799279254776636
581,的睫毛膏,0.2578874905989614
582,開始,0.2576086956521739
583,都是,0.2572267920094007
584,特別的,0.25704165760015474
585,眼影,0.25683247570040024
586,另外一個,0.256086458577849
587,樣子,0.25601946721311475
588,028,0.25532863150388535
589,巴上,0.2550335570469799
590,明顯的,0.25448329214196097
591,中間,0.2536957558416786
592,暈開,0.2530730296456978
593,肌膚,0.2525523911875336
594,的保濕,0.25241349547748343
595,主打,0.25196850393700787
596,薦的,0.25118483412322273
597,的話可以,0.2497637913652004
598,再來,0.24963976945244956
599,有一點點,0.24859377545482375
600,以看到,0.24854247833604215
601,真的是,0.2479225284506997
602, th,0.24764406732179553
603,別的,0.2468955441928415
604,四個,0.2466765140324963
605,這個就是,0.246529036730081
606,厚重,0.24596273291925466
607,進入,0.2453580901856764
608,10,0.24513046674016906
609,鼻影,0.24494649227110582
610,in,0.24416971059286316
611,還有,0.24344616950878087
612,淺色,0.24216216216216216
613,保養品,0.2421345268286172
614,氣墊粉,0.24199608610567513
615,色就是,0.24045257233707612
616,他們,0.24014854549205694
617,外一,0.23927765237020315
618,同的,0.23809523809523808
619,個小時,0.23791450745778187
620,起來就是,0.2375483119594185
621,持妝,0.23595505617977527
622,用手指,0.2359390536771331
623,有一點,0.23534038779536862
624,第一個,0.235100870217332
625,不管是,0.23457969403794537
626,給大,0.23446561723280862
627,常的,0.23425117528542647
628,的可是,0.2335566897300145
629,指甲,0.23315363881401618
630,定妝,0.23285322359396435
631,我很喜,0.23283905182191084
632,50,0.23273113708820403
633,美妝,0.22978505629477994
634,出來的,0.22958076914008158
635,三個,0.228515625
636,當然,0.22750716332378224
637,外一個,0.2268111929809617
638,如果說你,0.2266808262727609
639,鼻子,0.2259215219976219
640,定要,0.22530864197530864
641,會讓你,0.22385362640317888
642,TE,0.22377622377622378
643,試看,0.22357293868921777
644,常非常的,0.2224892798739231
645,薄的,0.222011385199241
646,鼻翼,0.2211652794292509
647,瑕度,0.22094508301404853
648,我最近,0.2202397175784143
649,話就是,0.21832082965578112
650,紋理,0.21739130434782608
651,完全不,0.21710439113538915
652,壓掉,0.21642512077294687
653,是有一點,0.2154674849782374
654,OK,0.21517241379310345
655,買的,0.21456061577934574
656,我還是,0.2143030688632761
657,有那麼,0.2128721104274073
658,今天的,0.21266457868088157
659,喜歡的,0.21254520153759082
660,調的,0.2125340599455041
661,只有,0.2121475054229935
662,he,0.21203007518796993
663,成分,0.21155638397017706
664,最後,0.2106267029972752
665,有很多,0.21050073002464315
666,才會,0.21015010721944247
667,結塊,0.20997920997921
668,黑色,0.20977777777777779
669,家看一,0.2094719568331317
670,高的,0.2091072498502097
671,試試,0.20824524312896406
672,了這個,0.2081288577722524
673,你們看,0.20790088401779402
674,的眉毛,0.20752883668021055
675,102,0.20721061740353636
676,ut,0.2066420664206642
677,讓我,0.2061904761904762
678,它也是,0.2057857666287014
679,染唇,0.20573183213920163
680,後這個,0.20571287641715877
681,新的,0.20535714285714285
682,只要,0.20477223427331886
683,歡的,0.204403370481109
684,會有一點,0.20404875432895755
685,遮瑕度,0.20392653185305132
686,幾乎,0.2038095238095238
687,這兩個,0.20369657116054296
688,原因,0.20320197044334976
689,呢我,0.20284510010537407
690,是不是,0.20269800178894112
691,霧面的,0.2024493138683351
692,下這個,0.20229899754253108
693,go,0.2021505376344086
694,性的,0.20147874306839186
695,自然的,0.20053325829606153
696,清爽,0.20048602673147023
697,眉筆,0.20019483682415976
698,得這個,0.19998870529892215
699,這樣子,0.1997703504767401
700,紅色,0.19919354838709677
701,eau,0.19853469128831447
702,Be,0.19839357429718876
703,話我,0.198252427184466
704,就是一個,0.1982090336703443
705,一點點,0.19793906982234433
706,亮片,0.19735305566368236
707,看這個,0.19723763395284982
708,嘛所,0.1967509025270758
709,還有一個,0.19665443265562296
710,打底,0.19646017699115045
711,錯的,0.19641401792991034
712,輕輕,0.1959721146398141
713,品牌,0.19546061415220295
714,細緻,0.1953125
715,有那種,0.19513276789179
716,刷具,0.1930531084822552
717,香味,0.19256756756756757
718,的一個,0.19230870027416155
719,氣色,0.19225806451612903
720,號色,0.1903818953323904
721,好那我,0.19005451275444854
722,推薦的,0.18898954624821424
723,話我覺,0.18895067656875517
724,可以看到,0.18874456908517767
725,的妝效,0.18780784539483728
726,它的,0.1875228209274425
727,那這個,0.18730696224964744
728,在這個,0.18724177733796182
729,精油,0.1872015281757402
730,d ,0.1871069182389937
731,深的,0.18706404565630944
732,他們家,0.18698115956516836
733,的刷具,0.1864872782751237
734,一個,0.18548363551429156
735,的那種,0.18512200847369606
736,E的,0.18460111317254174
737,狀的,0.184
738,and,0.18377575688896441
739,2號,0.18372569089048107
740,的眼影,0.18308290968996488
741,下來,0.18293492695883135
742,t ,0.18291788856304986
743,全部,0.1826302729528536
744,我想要,0.18241285743645333
745,出油的,0.18197444458147607
746,非常非常的,0.1819670712927683
747,Di,0.18161925601750548
748,IG,0.18086696562032886
749,是因為我,0.1804315385342298
750,快速,0.18026183282980865
751,li,0.1798227100042212
752,澤感,0.17950530035335688
753,享的,0.1794871794871795
754,深色,0.1794546607482562
755,不會,0.1792941402129088
756,概是,0.17898022892819979
757,全不,0.17866004962779156
758,ing,0.17824986072360352
759,己的,0.17814544055405926
760,lo,0.1781342338539468
761,20,0.17758444216990787
762,重的,0.1773684210526316
763,沾這,0.17672151127361366
764,的遮瑕度,0.1764823421982429
765,整體,0.17605356439543127
766,re,0.17577981651376146
767,幾個,0.17523809523809525
768,是他們,0.17501987638201508
769,有這個,0.1749565926288496
770,今天的影,0.17477250381935905
771,妝前乳,0.17446507255225885
772,ma,0.17431693989071037
773,本身,0.17418728772440562
774,02,0.17374952989845807
775,de,0.17374213836477986
776,色我覺,0.17367727421733753
777,因為它,0.17263847678327943
778,我一樣,0.17249996899764275
779,愛的,0.17249846531614488
780,差別,0.1724137931034483
781,天的影,0.1722724834855182
782,在我的,0.17215183620215954
783,且它,0.17199248120300753
784,se,0.17168949771689498
785,色這個,0.17164241087052035
786,但是我,0.1714784640262522
787,是非常的,0.1709546662163409
788,可能,0.1707259769754875
789,使用的,0.1702876216457257
790,h ,0.16766917293233083
791,手上,0.16750539180445723
792,KA,0.16710700132100395
793,那我們就,0.16643287315228816
794,點點,0.16574057996179892
795,較不會,0.16568864953396195
796,系的,0.16529543754674644
797,們看一,0.16480367972042348
798,怎麼樣,0.1646729503053278
799,那個,0.164620336154488
800,是這樣子,0.16460663563990433
801,s ,0.1643835616438356
802,毛孔,0.16418615639026696
803,配色,0.16378066378066378
804,的所以我,0.1637035377056153
805,面的,0.16369088183181138
806,那一種,0.1636675548262871
807,狀態,0.1632
808,我不知,0.16302460980301342
809,那種,0.1629514840863035
810,天的,0.1624211264314092
811,那我們,0.16231589260043033
812,常非常非,0.16224850012466593
813,變成,0.16176470588235295
814,MA,0.15953757225433526
815,再來是,0.159135223166203
816,白色,0.15899357601713063
817,一點,0.15888587194534465
818,亮片色,0.15882049900075473
819,加上,0.15864128406121686
820,嘴唇上,0.15861817337512646
821,其他的,0.15836460571538633
822,以這個,0.1582644997642315
823,潤唇,0.15704387990762125
824,你們,0.15685291906790277
825,就不會,0.15647527673373882
826,毛膏,0.15639026695015357
827,接下來呢,0.15604382390248112
828,是這個,0.15597186590326867
829,非常非,0.15486682791583628
830,潤的,0.15473441108545036
831,好用的,0.15453329232482016
