,0,1
832,其實我,0.15448697044261955
833,大家看一,0.15432260161668512
834,輕的,0.1541440743609605
835,想說,0.15400173360300493
836,RA,0.15328467153284672
837,心得,0.15327102803738318
838,新手,0.15315934065934067
839,對我,0.15296367112810708
840,雖然說,0.15291062801932367
841,為它,0.15275490816972767
842,眼影盤,0.15220767292542692
843,hi,0.1518796992481203
844,裡面的,0.15115746455257167
845,油的,0.15110975980541197
846,而且它,0.1509696645533708
847,果你是,0.15046934818437324
848,霧面色,0.15039091887362036
849,真的很,0.150145105856406
850,那我,0.15013708427702943
851,看起,0.1499617444529457
852,兩個顏,0.1498672395434924
853,濕的,0.1497584541062802
854,會有一,0.14969426796562135
855,輕薄,0.14949651432997677
856,NA,0.14943527367506515
857,覺得這個,0.1487871415924816
858,的話就是,0.14878325068591455
859,微的,0.1487405037984806
860,然後這個,0.1480955266589092
861,細的,0.14783653846153846
862,ND,0.1476976542137272
863,帶有,0.14717403469501958
864,LO,0.1468890314304041
865,你們看一,0.14682388705554247
866,完全沒,0.14634892104391134
867,肌的,0.1461579795808705
868,an,0.14589589589589588
869,到這個,0.14583076570945647
870,是因為它,0.14581814134603063
871,給我,0.14581607290803644
872,1號,0.14553472987872107
873,方式,0.14528543938422064
874,自己的,0.14514034931824688
875,它有一,0.1450088181256889
876,耶我,0.14488424197162061
877,體的,0.14466666666666667
878,ra,0.14422018348623852
879,他的,0.14338766247163193
880,這是我,0.14305491158311628
881,膚色的,0.14295555263042428
882,亮的,0.14285714285714285
883,微微,0.14274290283886445
884,如果你是,0.14249422706666695
885,我覺,0.14212237784531678
886,但是我覺,0.14192718747609626
887,皮膚的,0.14177150032807656
888,盤的,0.14167650531286896
889,有一個,0.14114058416125216
890,LI,0.14111610006414368
891,粉底,0.1404833836858006
892,紅的,0.1400537634408602
893,了一個,0.1396889671539373
894,好看的,0.1396880517534208
895,最近,0.13950953678474115
896,顯的,0.13898601398601398
897,色號是,0.13890354978913383
898,色調的,0.1385373047219784
899,實我,0.1380527299148848
900,第一次,0.13779090737903232
901,家的,0.13767783386874713
902,等等,0.1375921375921376
903,e ,0.13756613756613756
904,也不,0.13679723969961438
905,顏色我覺,0.13587889064048012
906,我想說,0.13561999400710226
907,底液,0.13545432634369728
908,ha,0.13533834586466165
909,我們,0.13515121889014048
910,也很好,0.13496914628614703
911,像我,0.13479154982239672
912,款的,0.13474025974025974
913,乾淨,0.13445969728968674
914,量的,0.13419563459983833
915,上妝的,0.13398962795315222
916,RO,0.13381995133819952
917,所以這個,0.13368852850979004
918,以我,0.13271328921480952
919,非常非常非,0.13269800866837253
920,又不,0.13233155598642754
921,其他,0.13217568947906028
922,候我,0.13158527784459947
923,買了,0.13117382937780628
924,潤色,0.13106235565819863
925,能會,0.13063806380638063
926,我這邊,0.13046930763633052
927,喜歡這,0.1299044573978085
928,太多,0.12963471573743476
929,大概,0.12941525675274562
930,的話我覺,0.12887634884468976
931,蠻好,0.12865919768702566
932,or,0.1285919540229885
933,本上,0.12857836001940806
934,00,0.12786761940579164
935,接下來是,0.1277417578025213
936,可是,0.12765290938992874
937,ne,0.12752114508783344
938,Ka,0.12747688243064728
939,不是,0.12731370480483362
940,可能會,0.1272761727262342
941,不錯的,0.12619603092862314
942,畫出,0.12522490104354084
943,嗎我,0.125
944,歡這,0.12476216363142158
945,重點,0.12473684210526316
946,白的,0.1247323340471092
947,有一,0.12466927717218754
948,CE,0.12446958981612447
949,推開,0.12440191387559808
950,的刷子,0.12407719311532135
951,做一,0.12360939431396786
952,頭髮,0.12347826086956522
953,擦起,0.12330885195206803
954,為它的,0.12282670456037315
955,影盤,0.12280701754385964
956,像是,0.12263974574686858
957,光澤感,0.12257739963200691
958,愛用,0.12216083486801718
959,帶一,0.12199216564073867
960,這樣,0.12177784930661731
961,us,0.12177121771217712
962,小時,0.12153846153846154
963,瑕膏,0.12132822477650064
964,是這樣,0.12128967964085842
965,刷子,0.12056380568839668
966,st,0.12054794520547946
967,重要,0.12052631578947369
968,後它的,0.12051493228577241
969,啊我,0.12045401899467223
970,本來,0.12032993692382339
971,剛好,0.12011494252873563
972,全沒,0.12009925558312655
973,沾取,0.12004875076173065
974,nd,0.11971372804163956
975,乾的,0.11967617036254839
976,on,0.11925287356321838
977,美的,0.11924257932446264
978,用這,0.11894009828662505
979,會有,0.11890566668523987
980,他們的,0.11879429795735769
981,我覺得它,0.11841950635713355
982,的妝感,0.11832291316630339
983,手指,0.11826024442846873
984,常非,0.1180658159838818
985,的那個,0.11754348887553129
986,蜜粉餅,0.11736542888553794
987,Me,0.11734104046242774
988,明的,0.11732152739346983
989,好像,0.11730578746285553
990,分享的,0.11725152884158055
991,m ,0.11693989071038251
992,覺得它,0.11653380423612023
993,比較不會,0.11632409944139577
994,且我,0.11607142857142858
995,AT,0.11604714415231188
996,的唇彩,0.11595137193766324
997,完成,0.11575306013837147
998,眼線,0.11572327044025157
999,Ma,0.11560693641618497
1000,是它的,0.11516655093441798
1001,28,0.11514841351074719
1002,白肌,0.1145610278372591
1003,還有一,0.11439964758679844
1004,le,0.11439425918108907
1005,時候我,0.11427764162538448
1006,推出,0.11423444976076555
1007,Li,0.1141757536882617
1008,前面,0.11407280022929206
1009,後我,0.1140002646552865
1010,然後我,0.11398326302988333
1011,眼妝,0.11389365351629503
1012,你的,0.11375595088950138
1013,妝的時,0.11362269198070549
1014,膚的,0.1133956386292835
1015,而已,0.11327988846287905
1016,應該會,0.11277801582129213
1017,th,0.1125366568914956
1018,用的,0.1122327002257936
1019,te,0.11217008797653959
1020,遮瑕膏,0.1119827776071669
1021,大家看,0.11196893744547554
1022,打開,0.11185840707964602
1023,得它的,0.11185104106388322
1024,頭的,0.1117391304347826
1025,大概是,0.11138728449625702
1026,第三,0.11117107393416081
1027,ll,0.11101730688054032
1028,用的是,0.11089420709351848
1029,呢就,0.1102915349490692
1030,擦的,0.11016621569385389
1031,該會,0.11009174311926606
1032,ng,0.1099544567338972
1033,試色,0.10993657505285412
1034,可是我,0.10965213873515564
1035,妝的,0.10955028777680226
1036,看到,0.10950650344299924
1037,都會,0.10928319623971798
1038,我用的,0.10927699664006964
1039,的粉質,0.10920266598900374
1040,的粉底,0.10920266598900374
1041,們的,0.1091581868640148
1042,的話我,0.10912312048292044
1043,先用,0.10890386661936857
1044,er,0.10886644219977554
1045,呢我們,0.10882884239048622
1046,我覺得這個,0.10859466369990736
1047,號是,0.10777934936350778
1048,我也是,0.10763139021096951
1049,讓它,0.10761904761904761
1050,這一款,0.10761334373351261
1051,邊的,0.10740236148955495
1052,的眼妝,0.107130035923657
1053,還是會,0.10671954622422852
1054,I ,0.10662680617837568
1055,說我,0.10653409090909091
1056,出油,0.10624012638230648
1057,膏的,0.10608983190961697
1058,家看,0.10601193207893529
1059,一下,0.10586552217453506
1060,跟我,0.1056266846361186
1061,是有一,0.10509101984489967
1062,跟你,0.10444743935309973
1063,IN,0.10413552566018934
1064,多的,0.10406976744186046
1065,MI,0.10404624277456648
1066,色的,0.10379021595416484
1067,很好看,0.10373242351413094
1068,的我覺,0.10372324933309841
1069,底妝的,0.10349718873597825
1070,的唇膏,0.10345103815999694
1071,本的,0.10334788937409024
1072,就是這個,0.10313032958786235
1073,還蠻,0.10269788750318147
1074,啦我,0.10256410256410256
1075,r ,0.10238532110091743
1076,線筆,0.10188457008244994
1077,而且我,0.10188389930241143
1078,是比較偏,0.10154299553587649
1079,蜜桃,0.1015058561070831
1080,ss,0.10136986301369863
1081,這一,0.10098978031705158
1082,這一支,0.10088750975016808
1083,拿出,0.1007705986959099
1084,片的,0.10062685582316068
1085,ou,0.10057471264367816
1086,裡面有,0.10041429678315046
1087,質感,0.1003584229390681
1088,很好,0.09956368924978791
1089,時間,0.09951586874663798
1090,呢我覺,0.0989353112640784
1091,is,0.09890418656926103
1092,上面,0.0988719812249224
1093,at,0.0985985985985986
1094,是會有,0.09833024810207411
1095,皮的,0.0982532751091703
1096,我這個,0.09821305814690563
1097,得它,0.0980248719824433
1098,我就是,0.09778505238539703
1099,知道我,0.0976130187953115
1100,潤度,0.09757505773672055
1101,很多,0.09738213549872743
1102,更好,0.09732573432704954
1103,先來,0.09719758779709117
1104,剛剛那,0.0970417882677396
1105,後再來,0.0970020712850619
1106,水光,0.09688581314878893
1107,子的,0.09657248726262159
1108,乾肌,0.09644491376275958
1109,後再用,0.09641772145804345
1110,小的,0.0963076923076923
1111,01,0.09627679578789018
1112,再用,0.0960014409221902
1113,臉的,0.09541511771995044
1114,因為它的,0.09529525406584022
1115,呢是,0.09518791710572533
1116,它是,0.09503938240050076
1117,乾燥,0.09503695881731784
1118,個顏,0.09478130145321784
1119,就是這樣,0.09469239353067362
1120,你看它,0.09465292900279274
1121,掉了,0.09458128078817735
1122,是有點,0.09432868648728947
1123,樣的,0.0941342213114754
1124,我這樣,0.09388012911101273
1125,把這,0.0934656741108354
1126,覺得這,0.09345780339728453
1127,sh,0.09315068493150686
1128,調色,0.09264305177111716
1129,AN,0.09202175883952855
1130,然後它的,0.09195519972213993
1131,兩款,0.09173204586602293
1132,眉粉,0.09157330735509012
1133,跟大,0.09147574123989219
1134,經有,0.09145021645021645
1135,以我覺,0.09108521058825288
1136,一樣的,0.09089176083736325
1137,我自己是,0.09074441380511877
1138,次的,0.0902555910543131
1139,唇彩,0.09002229654403568
1140,毛的,0.08977084809827546
1141,油肌,0.0896929157798723
1142,ER,0.08951762523191095
1143,片色,0.08940943582975916
1144,為我們,0.08939220242674557
1145,部的,0.08897554058844381
1146,o ,0.08884099616858238
1147,又有,0.08870576829859428
1148,方便,0.0885182809493265
1149,感的,0.08842022530783337
1150,粉撲,0.08807808505693702
1151,e的,0.08802308802308802
1152,是這種,0.08797910526453219
1153,A的,0.08794197642792384
1154,所以我覺,0.08735028446269644
1155,對不,0.08713466266047527
1156,我覺得這,0.08713283786061406
1157,得很好,0.08704603912499705
1158,是我覺,0.08653476094040413
1159,水潤,0.08650519031141868
1160,這兩款,0.08635515485609052
1161,I',0.08619830592924764
1162,很好用,0.08599752530042468
1163,瑕疵,0.08599404001702853
1164,這個顏,0.08590402240886563
1165,看一,0.08578806426931905
1166,喔我,0.08563899868247694
1167,OM,0.08551724137931034
1168,話就,0.0854368932038835
1169,睫毛的,0.08542618689769461
1170,開架,0.08532608695652173
1171,成了,0.08527493010251631
1172,人的,0.08493475682087782
1173,點點的,0.08488105846762181
1174,如果說,0.0845979203876465
1175,ty,0.08431085043988269
1176,覺得它的,0.08420796818457292
1177,實是,0.0840772264895163
1178,來的,0.08389455455070233
1179,其實是,0.08379747790675424
1180,it,0.08373138522056757
1181,中的,0.08345255126371007
1182,到這,0.08331425955596246
1183,外面,0.08306997742663656
1184,偏乾,0.08296164139161463
1185,唇釉,0.08291527313266443
1186,說你,0.08285984848484848
1187,能夠,0.08278327832783278
1188,之前有,0.08252798323348443
1189,光的,0.08228540185893932
1190,道我,0.0822742474916388
1191,掉的,0.08226600985221674
1192,io,0.08204551840404609
1193,是一個很,0.08195863249026171
1194,妝效,0.08174812213442591
1195,加深,0.08174692049272117
1196,底色,0.08170643528561099
1197,己是,0.08156983455175067
1198,款是,0.08149350649350649
1199,得這,0.08149231894659839
1200,盤我,0.08146399055489964
1201,12,0.08122013965453877
1202,一定會,0.08115696999021517
1203,只能,0.08112798264642082
1204,有點,0.08110205665502522
1205,也可,0.08108382382788715
1206,眼皮,0.08084619782732991
1207,加一,0.08062709966405375
1208,好看,0.08044431866421395
1209,蠻多,0.08023129743404409
1210,得這一,0.08009256401534504
1211,是不會,0.07989350209786955
1212,看起來很,0.07955025164520076
1213,為我覺,0.07939239673155031
1214,候就,0.07938417127736348
1215,得很,0.07937088514996342
1216,粉質,0.07936323495235882
1217,那麼,0.07933007509834307
1218,的眼線,0.07893792120690515
1219,們看,0.07871499453368093
1220,ol,0.07854406130268199
1221,AC,0.07842248413417952
1222,下來我,0.07836138808347975
1223,上面的,0.07825045501831376
1224,很多人,0.07818933074959819
1225,to,0.0780791788856305
1226,非常好,0.07805006230570588
1227,今天要,0.07785042612425128
1228,點的,0.07761764195172773
1229,的這一,0.07761070576427444
1230,唇膏的,0.07745701175485292
1231,ea,0.07744107744107744
1232,但是它,0.07736138605758154
1233,的時候我,0.07718045901414612
1234,影的,0.07692307692307693
1235,之後我,0.0768930655392516
1236,以我就,0.0768372446861798
1237,我會用,0.07669131207523039
1238,起來是,0.0765662920981364
1239,麼的,0.07656362329259525
1240,11,0.07644248438074237
1241,們就,0.07627617525859894
1242,下來呢,0.07621450073872689
1243,因為我們,0.07599311560402795
1244,OR,0.07586206896551724
1245,n ,0.07579700715679896
1246,度的,0.07566938300349244
1247,先把,0.07555870876197233
1248,所以我就,0.07533649175722529
1249,ro,0.07522935779816514
1250,起來就,0.07489140445848966
1251,合我,0.07480314960629922
1252,邊是,0.07425068119891008
1253,什麼的,0.07404351248224766
1254,兩邊,0.07392878696439348
1255,加強,0.07390817469204927
1256,所以這,0.0737168135246337
1257,粉餅,0.07355333488264001
1258,臉頰,0.0735233374638579
1259,合的,0.0733715103793844
1260,ar,0.07332332332332332
1261,ti,0.07294721407624634
1262,之後呢,0.07294203845620706
1263,因為他,0.07293125026063133
1264,刷色,0.07274100176189277
1265,品的,0.072630173564753
1266,0號,0.07258367807446409
1267,如果是,0.07229669216801424
1268,蠻喜,0.07228044813877846
1269,了我,0.07220986281053021
1270,像這,0.07216302112544401
1271,完之,0.07211282597126131
1272,膚質,0.07196261682242991
1273,打在,0.07150442477876107
1274,我覺得它的,0.0714901923946591
1275,顏色是,0.07145552006860015
1276,好的,0.07131739068911844
1277,起來的,0.07106308985358284
1278,我們就,0.07095810811587212
1279,會有點,0.07052146774562547
1280,不是很,0.07048364406689356
1281,是我們,0.07035346417919035
1282,的妝容,0.07027904573971712
1283,這一顆,0.07003640169613118
1284,眼影的,0.06994837910175869
1285,大家分,0.06985888053663365
1286,時候就,0.06945050043531653
1287,好像有,0.06941043191114242
1288,們家,0.06895971743335295
1289,小心,0.06892307692307692
1290,支是,0.06891408114558473
1291,樣子的,0.06880146656319963
1292,也很,0.06870306474528111
1293,好用,0.06848733550304231
1294,有一些,0.06842215466667241
1295,因為我覺,0.06841991851634133
1296,膏我,0.06833838523009093
1297,膏體,0.06833838523009093
1298,一點點的,0.06832969914344629
1299,ay,0.06831831831831832
1300,定會,0.06824417009602195
1301,到的,0.068207827878233
1302,這一盤,0.06813562252692511
1303,了一,0.06803856136447906
1304,下來是,0.06798476591717421
1305,微有,0.06797281087564974
1306,眼睛,0.06792452830188679
1307,妝感,0.06770071212564628
1308,這種,0.06724605026689198
1309,不會有,0.06718097134671024
1310,好了,0.06650629687278901
1311,為什,0.06649778340721976
1312,自己是,0.06645735217163788
1313,一樣,0.06627543721351202
1314,面有,0.06623960746899278
1315,的粉撲,0.0661059616856511
1316,較不,0.06593031200182191
1317,家分,0.06585589720055071
1318,過我,0.06582820444206583
1319,會比,0.06552627180030089
1320,但我,0.0653978248425873
1321,一下我,0.06526619463468022
1322,多人,0.06511627906976744
1323,喜歡它,0.06509373682243128
1324,前我,0.0650616222413299
1325,就會,0.0649219741656089
1326,呢它,0.06462943449244819
1327,個顏色我,0.06461656299955058
1328,你看,0.06445752944124279
1329,en,0.06445406445406446
1330,之後再,0.06443213396964956
1331,都可,0.06439482961222091
1332,用這一,0.06434998890202255
1333,粉色,0.06425749477108994
1334,為他,0.06421785940468651
1335,前的,0.0642017770134709
1336,度也,0.0640279394644936
1337,後我們,0.06400814056928228
1338,上的,0.06382012264365206
1339,片就,0.06334543055097328
1340,可是它,0.0633007614780236
1341,剛才,0.06321839080459771
1342,ow,0.06321839080459771
1343,啊或,0.06300671762798239
1344,款我,0.06298701298701298
1345,都不,0.06298472385428908
1346,支我,0.06294749403341289
1347,小小,0.06276923076923077
1348,所以你,0.0626937386050623
1349,支影,0.06264916467780429
1350,常的好,0.06263258544309647
1351,歡它,0.06251698831204132
1352,它是一,0.06250499218971026
1353,好像是,0.06233461118233663
1354,來是,0.06227952023603361
1355,ri,0.06201834862385321
1356,顏色我,0.06200795596269584
1357,還是有,0.06189733681005255
1358,畫一,0.061892767182439724
1359,果是,0.06186776132531887
1360,是我,0.06177448139234082
1361,來說,0.061509845423641844
1362,了這,0.06145717463848721
1363,也有,0.061396387253907045
1364,你的嘴,0.06133017350713113
1365,比較不,0.06126377980473459
1366,支的,0.061157517899761336
1367,有點像,0.061132347701241097
1368,al,0.06106106106106106
1369,我們的,0.06105074962422206
1370,nt,0.06083279115159401
1371,今年,0.060828142176621476
1372,過了,0.06074391222906075
1373,完美,0.06067056945183608
1374,兩顆,0.060651780325890164
1375,常好,0.060577568838146405
1376,下來的,0.06047066021053917
1377,畫眼,0.060453400503778336
1378,這邊,0.06043292830127947
1379,ic,0.06041022759202023
1380,大的,0.06040368061739389
1381,起來很,0.06029595502728241
1382,較偏,0.060236848098383054
1383,上去,0.06011053069876599
1384,兩支,0.06004828002414001
1385,後再,0.06001058621145958
1386,現在就,0.06000444971211835
1387,過的,0.05967353492105967
1388,要用,0.05965909090909091
1389,el,0.059644059644059645
1390,大家可,0.059635629726394586
1391,接受,0.059593523940750945
1392,這邊是,0.05954050840218014
1393,話可,0.05883495145631068
1394,不是那,0.05859483663392355
1395,na,0.05855562784645413
1396,光色,0.05850191361399672
1397,話你,0.05844660194174757
1398,唇的,0.05838907469342252
1399,出的,0.058056872037914695
1400,家可,0.0578246902248738
1401,最喜,0.05776566757493188
1402,il,0.05760044956448441
1403,遮蓋,0.0575785869903517
1404,以我們,0.057500719533366336
1405,果說,0.05746957924058056
1406,非常的好,0.05733510465723754
1407,粉的,0.057169416686033
1408,對於,0.05708822726031139
1409,過這,0.056997591651057
1410,然後這,0.05699163151494167
1411,邊就,0.05676657584014532
1412,前有,0.05674978503869303
1413,我的,0.056704427111007205
1414,然後它,0.056657369746525583
1415,開來,0.05652173913043478
1416,因為這,0.05651062393420114
1417,能是,0.05638063806380638
1418,一下這,0.05626921920606777
1419,這樣子的,0.056258593421135566
1420,後我就,0.056249578076035936
1421,之後就,0.05622615464332627
1422,的顏色是,0.0561292087624424
1423,比較偏,0.05597329795631192
1424,em,0.05595638928972262
1425,它這,0.05591779249908716
1426,也是很,0.05557386037587628
1427,a ,0.05555555555555555
1428,能就,0.05555555555555555
1429,候會,0.05532836179937455
1430,的時候就,0.055097664791968336
1431,歡迎,0.05490622451753194
1432,可以用,0.05476712573979392
1433,開的,0.0546195652173913
1434,不要,0.054617819123429556
1435,它就,0.054613739502373373
1436,他是,0.0545698370125851
1437,說這,0.054450757575757576
1438,質的,0.054415118931247966
1439,到我,0.054360265506981004
1440,我就會,0.05429999452737485
1441,度是,0.05424912689173458
1442,買到,0.05420141116100064
1443,它是有,0.054090858625710794
1444,一點的,0.054089858778779414
1445,候你,0.053885013230695215
1446,那這,0.053820479198951006
1447,所以我們,0.053811779826589495
1448,下我,0.05367419212040726
1449,這邊的,0.053657058955324397
1450,眼尾,0.05363064608347627
1451,方就,0.05355997434252726
1452,沒有那,0.053403733562311324
1453,的話,0.05333215699681286
1454,後它,0.05319571258435887
1455,下面,0.05301018149623727
1456,話呢,0.05300970873786408
1457,可能是,0.052897481069764
1458,然後再,0.05289692485184468
1459,看我,0.05279265493496557
1460,個顏色是,0.052748214693510674
1461,am,0.052552552552552555
1462,au,0.052552552552552555
1463,所以它,0.052497394304458773
1464,說它,0.052398989898989896
1465,還不,0.05230338508526343
1466,在這,0.05204490148363294
1467,剛那,0.05201149425287356
1468,上妝,0.05200999318646377
1469,i ,0.051980893509412755
1470,可能就,0.05182342054042869
1471,都有,0.0518213866039953
1472,是這一,0.05172936256088307
1473,om,0.05172413793103448
1474,是很好,0.05168838883356969
1475,起來會,0.05168224716624207
1476,天要,0.05164758121056322
1477,ak,0.05155155155155155
1478,完了,0.0513571048430016
1479,也會,0.05134970570326771
1480,最好,0.05122615803814714
1481,說是,0.05113636363636364
1482,所以如,0.050981721503017705
1483,妝前,0.05082430982343186
1484,為這,0.05079164027865738
1485,下這,0.050575475874280656
1486,就會有,0.05052102522637305
1487,啊 ,0.05049803104007412
1488,如說,0.0504426600782376
1489,oo,0.04980842911877394
1490,個是,0.04975302455437039
1491,去的,0.049750323654521915
1492,種很,0.04969334801069351
1493,前乳,0.049584408139868155
1494,我就,0.0494994792884317
1495,太大,0.04943696786597089
1496,分我,0.049353391396146744
1497,來就,0.049259187993072925
1498,他就,0.04920569424386218
1499,出門,0.04917061611374408
1500,眼下,0.04905660377358491
1501,天我,0.04884318766066838
1502,把他,0.04880066170388751
1503,子我,0.04863362667901806
1504,後這,0.04856424507079529
1505,時候會,0.04840489424279637
1506,號這,0.04837340876944837
1507,都很,0.0481786133960047
1508,你是,0.047982961663743426
1509,會覺,0.0478631526160361
1510,也沒,0.04769636695758068
1511,像有,0.04748551131052533
1512,它的顏,0.04740181496608845
1513,膏這,0.04712041884816754
1514,這邊就,0.047067595574845966
1515,一樣是,0.04697248622085956
1516,看這,0.04695868400918133
1517,的那一,0.04690955748702395
1518, 我,0.046841514440249005
1519,那種很,0.04679029380010731
1520,光感,0.046746856205576816
1521,時候你,0.046721245747394766
1522,較好,0.04668640400819859
1523,號我,0.04667609618104668
1524,其實它,0.04658016230012317
1525,還沒,0.046576737083227286
1526,刷頭,0.046564309086332745
1527,覺得他,0.04650701707519192
1528,再加,0.04646974063400577
1529,眼圈,0.04642652944539737
1530,還是要,0.04642300260753941
1531,的話就,0.04639366200172067
1532,啊它,0.0463284688441047
1533,很像,0.04623681977942068
1534,我覺得他,0.04602236901706453
1535,但是這,0.04598902673469134
1536,品我,0.04592790387182911
1537,其實這,0.04587794879811126
1538,邊有,0.04586739327883742
1539,唇部,0.04584726867335563
1540,就是我,0.04567603834011659
1541,在我,0.04552947641102127
1542,在眼,0.04537247821650051
1543,這個是,0.04525256036252781
1544,是一樣,0.04519826255623747
1545,他這,0.04507943057561378
1546,面這,0.044977511244377814
1547,as,0.04479479479479479
1548,的這種,0.044700950712303185
1549,人都,0.044602609727164885
1550,看它,0.04456771231828615
1551,不會太,0.0444719106097941
1552,度比,0.04447031431897555
1553,完妝,0.04443853113358169
1554,呢 ,0.04443273621355813
1555,分的,0.04433887569279493
1556,沒有什,0.04432956156425842
1557,都沒,0.04430082256169213
1558,你就,0.04428714607867702
1559,邊界,0.04427792915531335
1560,就是這,0.044246875688673644
1561,多了,0.044186046511627906
1562,去做,0.04401701498058073
1563,覺得很,0.0438444015937878
1564,之外,0.04378964599959075
1565,較適,0.043725802778410386
1566,話它,0.043689320388349516
1567,還要,0.043649783659964365
1568,是這,0.04360070075478494
1569,很喜,0.04350987759059508
1570,話這,0.04349514563106796
1571,比較好,0.043381951157065946
1572,色號,0.04336712208021155
1573,啊就,0.043085476025017375
1574,沒有很,0.04299074930225062
1575,亮粉,0.04281821720513818
1576,麼樣,0.04277498202731848
1577,真的不,0.04248007873010512
1578,實它,0.042350010379904504
1579,實在,0.042350010379904504
1580,麼多,0.042235801581595976
1581,那我就,0.04223409301136373
1582,來我,0.04207555641074979
1583,一些,0.042042568100201454
1584,出一,0.04186413902053712
1585,一支,0.04180899827742256
1586,ai,0.041791791791791794
1587, t,0.04163690172466578
1588,天就,0.041598504323440054
1589,實這,0.04151961801951422
1590,啊你,0.04146397961547371
1591,如果有,0.04143571610823503
1592,顏色的,0.04124992778634273
1593,看的,0.0412203519510329
1594,眼頭,0.04105202973127502
1595,色我,0.04094314676068753
1596,覺得我,0.04082677071486314
1597,得我,0.040746159473299196
1598,就可,0.04073023221085642
1599,比較適,0.04063090059588616
1600,唇色,0.040551839464882944
1601,這一個,0.04050121768231385
1602,是有,0.04035889123565336
1603,樣就,0.04034323770491803
1604,顏色就,0.04031847780407047
1605,es,0.04024370691037358
1606,我就覺,0.04010539014884947
1607,了那,0.04004449388209121
1608,得他,0.03994147768836869
1609,真的非,0.039916625703288425
1610,果我,0.03987685090162733
1611,可愛,0.03978385151538883
1612,下眼,0.03972996901283754
1613,不錯,0.039704613023880314
1614,人就,0.03962040332147094
1615,人可,0.03962040332147094
1616,不知,0.03960870816150379
1617,的是這,0.039499987260579704
1618,也是一,0.03943207520445993
1619,以這,0.03934895367554999
