,0,1
1620,是一,0.03934377916400609
1621,它的質,0.039308822167000185
1622,出去,0.03929699842022117
1623,感覺我,0.03928762988754443
1624,其是,0.03922369765066394
1625,你可,0.039213229766975694
1626,不太,0.03917713628080944
1627,非常喜,0.03876075328951534
1628,的時候會,0.038699550270549186
1629,妝容,0.03843527460735538
1630,會很,0.03833509778793113
1631,感覺就,0.03817150403846646
1632,就是一,0.038072893034440114
1633, B,0.03806510868455965
1634,好那,0.03806424225272393
1635,感受,0.03798794865077286
1636,後呢,0.03791186978959905
1637,沒有到,0.03778425717222027
1638,了所,0.03763440860215054
1639,面是,0.03761755485893417
1640,都還,0.03760282021151586
1641,ee,0.03735770402437069
1642,上一,0.037247331364978424
1643,說他,0.036931818181818184
1644,看看,0.03682096403978577
1645,那種感,0.03679418557917529
1646,一個很,0.0367606290250772
1647,要來,0.03675426136363636
1648,話是,0.03669902912621359
1649,色是,0.03653591890700749
1650,的那我,0.03648521137879641
1651,麼好,0.036484543493889285
1652,點就,0.03646466400416739
1653,一個是,0.03610752140280425
1654,說的,0.03598484848484849
1655,到一,0.03593499656672007
1656,亮我,0.035811599844297395
1657,種感,0.035697436703884255
1658,但是他,0.03547215627985882
1659,的時,0.03524598299458517
1660,唇上,0.03511705685618729
1661,後就,0.034934497816593885
1662,出現,0.03475513428120063
1663,是很,0.0347430292908951
1664,但它,0.03463079564968517
1665,可以看,0.034600539252430555
1666,顏色都,0.03459671362725519
1667,以用,0.034519763906277943
1668, m,0.034493315644453515
1669,一下它,0.034462990624854514
1670,一定,0.03442235263203994
1671,這一塊,0.034214025045709175
1672,們這,0.034143469851147926
1673,上在,0.03399197516844576
1674,是我的,0.03391036973436975
1675,了然,0.03364849833147942
1676,那一,0.033496245082846585
1677,我的眼,0.033467587740209935
1678,不過,0.03342284453821809
1679,好 ,0.033182397056742606
1680,再更,0.032961095100864556
1681,的話可,0.03267159295895822
1682,的話你,0.03267159295895822
1683, M,0.03265639350954179
1684,但是如,0.03262012361414153
1685,就是它,0.03252774194684148
1686,色調,0.03234905244601146
1687,的這,0.0323455782613011
1688,真的超,0.03222626662283837
1689,有一種,0.032142500564343784
1690,用到,0.03214238278655864
1691,要再,0.032049005681818184
1692,後你,0.03202328966521106
1693,樣是,0.03201844262295082
1694,的是,0.031981649150280664
1695,得比,0.03196781272860278
1696,它有,0.031923217359553495
1697,它的粉,0.03187648184130687
1698,去買,0.03181061586831885
1699,的那,0.031650804503898455
1700,不好,0.03160065215306416
1701,et,0.031585698252364916
1702,一款,0.031473533619456366
1703,下去,0.03142983621071271
1704,但是因,0.03137235932289022
1705,可以去,0.03122238009464887
1706,唇紋,0.03121516164994426
1707,上完,0.031190854720266486
1708,然的,0.031129790568457046
1709,不會很,0.03106725670258666
1710,真的有,0.03094454010943002
1711,在手,0.030928644320590313
1712,但是你,0.03083760319806822
1713,果有,0.03064066852367688
1714,好我,0.030635347389274092
1715,常喜,0.030624580255204835
1716,種比,0.030507941500235888
1717,沒辦,0.030472388556220892
1718,我自,0.03045631336209645
1719,再上,0.030439481268011527
1720,再去,0.03025936599423631
1721,看得,0.030126243305279264
1722,是不,0.02986394223684857
1723,會用,0.02980999609962668
1724,所以就,0.029762302282842767
1725,的話呢,0.029731149592651974
1726,下一,0.029659141212926073
1727,粉紅,0.029630490355565885
1728,這支,0.0296129395670717
1729,還好,0.029524051921608552
1730,看不,0.029456771231828615
1731,有沒,0.029456379863830387
1732,因為你,0.029438780531167615
1733,到很,0.02929732204165713
1734,我覺得是,0.0292578401639807
1735,"呢,",0.029153494906919566
1736,用它,0.02895470846061894
1737,我覺得我,0.028937498848316676
1738,為你,0.02887903736542115
1739,都非,0.028789659224441832
1740,面色,0.028758348098677933
1741,顏色然,0.02874188516725816
1742,到底,0.02861066605630579
1743,顏色也,0.02860882088407641
1744,然後你,0.028412250315366813
1745,覺得是,0.028401231801643924
1746,點像,0.028390345546101755
1747,色這,0.028250330542089027
1748,很漂,0.028239001333171736
1749,它們,0.02821970684888634
1750,是我自,0.028141385671676143
1751,以你,0.028021224587134085
1752,大部,0.027901454437518552
1753,還可,0.027869686943242555
1754,所有,0.02763987655977459
1755,這款,0.027547544325527747
1756,就是你,0.027439922907704584
1757,要的,0.027432528409090908
1758,較有,0.02732862673650649
1759,的顏,0.027261598861894415
1760,面就,0.02725909772386534
1761,了就,0.027252502780867632
1762,到它,0.027237354085603113
1763,較多,0.027214757458437714
1764,你要,0.027186168879979954
1765,這兩,0.02711837128832381
1766,上這,0.027102732985085927
1767,用了,0.02709523177048745
1768,用手,0.027028821888697038
1769,會讓,0.02696829553685853
1770,來呢,0.02681033929831313
1771,較容,0.026759280346162605
1772,顏色很,0.026745920919531894
1773,然後他,0.02674094147328641
1774, b,0.026737422185937342
1775,下它,0.02667109340416113
1776,樣我,0.02663934426229508
1777,不用,0.026469742015920207
1778,面我,0.02644132479214938
1779, s,0.026329217267068068
1780,個人,0.026308253990980027
1781,是它,0.02626193166003569
1782,沒有這,0.02618121756815263
1783,我會,0.026163099615311044
1784,就是有,0.026067926762319355
1785,色就,0.02604671661524901
1786,就不,0.025946389905174345
1787,們有,0.025901942645698426
1788,不一,0.025654550685719767
1789,會不,0.02563102468379116
1790,這樣的,0.02545002609660387
1791,那它,0.02544999403981404
1792, a,0.025410756199612205
1793,後來,0.02540690750297737
1794,比較有,0.025394312872428847
1795,以它,0.02533834138198295
1796,得是,0.02531089978054133
1797,我覺得很,0.025306963937457756
1798,較乾,0.025165110453199725
1799,顏色比,0.02514914952135089
1800,上眼,0.025134378075554548
1801,是比,0.02509946461024608
1802,比較多,0.025076883961523487
1803,因為有,0.025000773415916215
1804,後他,0.024943760751621014
1805,比較容,0.024865264687586576
1806,沒有辦,0.024842405306144823
1807,眼窩,0.024814179531160663
1808,有很,0.024729248244964194
1809,的感,0.024681010620113148
1810,妝就,0.02468051897375866
1811,我是,0.024547831076916538
1812,覺得還,0.024496062428917883
1813,有那,0.024447031431897557
1814,一顆,0.024437242708242095
1815,它會,0.02441187209848208
1816,一次,0.024408046480394734
1817,的話它,0.024394789409355466
1818,這裡,0.02438239317614871
1819,然後就,0.024233978210165808
1820,在嘴,0.024099222858937123
1821,在上,0.024099222858937123
1822,的話這,0.024068073479765886
1823,較喜,0.024026417672511957
1824,到了,0.023804074158846417
1825,它不,0.023785926660059464
1826,得到,0.023701536210680323
1827,用過,0.023641917917386106
1828,了但,0.023637374860956618
1829,就是很,0.023552600495779768
1830,到那,0.02346074616617075
1831,所以他,0.023424034204089214
1832,下的,0.0233510402833112
1833,顏色這,0.02328624955680638
1834,比較乾,0.023278120133059774
1835,到眼,0.023231860837720303
1836,好好,0.02313570114617235
1837,這樣就,0.023102693592548174
1838,很適,0.02308811053205672
1839,在臉,0.02307873459455216
1840,以上,0.023013175937518632
1841,你知,0.0229892257579554
1842,們兩,0.022958540072323605
1843,很容,0.022906314386135013
1844,那如,0.022887114077959233
1845,得還,0.022750548646671545
1846,有這,0.022577345045331074
1847,我這,0.02257125247072326
1848,然後呢,0.02256266936808541
1849,還滿,0.02252481547467549
1850,色然,0.02252093433230498
1851,以如,0.022476599296488403
1852,來講,0.0224488486947598
1853,不然,0.022441737796106264
1854,後一,0.022429535529972212
1855,可以讓,0.022418692592551158
1856,比起,0.02236266407389402
1857,比較喜,0.022325833400343692
1858,常常,0.022296843519140363
1859,在一,0.022215244524687965
1860,較沒,0.022204509223411523
1861,要買,0.022194602272727272
1862,來上,0.02212815085626323
1863,你會,0.022112252568278628
1864,妝我,0.022046629597112476
1865,以看,0.021940022655458177
1866,會變,0.021897810218978103
1867,他有,0.021869197441716524
1868,來用,0.02180745301776666
1869,上臉,0.02180331592096298
1870,為有,0.021785940468651045
1871,可以把,0.02170211337726413
1872,了因,0.021690767519466074
1873,我們這,0.021689082103342045
1874,它也,0.021490793385843202
1875,這麼,0.02148547517502213
1876,上就,0.021424786130668484
1877,然後也,0.021392753178629126
1878, 那,0.021328707010919483
1879,要先,0.02130681818181818
1880,很有,0.02120955035753242
1881,在你,0.021194756260303007
1882,是你,0.02118637130179937
1883,下就,0.02113767153607791
1884,用一,0.02111834240935051
1885,我現,0.021083505132728317
1886,了好,0.021041898405635893
1887,會更,0.021006296316933192
1888,點這,0.020836950859524223
1889,粉感,0.020799442249593306
1890,會太,0.020783417841421965
1891,你有,0.0207341518416437
1892,一直,0.020700125543779743
1893,比較沒,0.02063287920884844
1894,也比,0.020600771260401867
1895,很不,0.020482365773845594
1896,妝蛋,0.020388254804409325
1897,得非,0.02033650329188003
1898,得有,0.02033650329188003
1899,這是,0.020278426007886055
1900,較高,0.020268731496242313
1901,較深,0.020268731496242313
1902,的話是,0.020256387634554094
1903,覺得有,0.020235877658671294
1904,了它,0.020207638116425657
1905,後也,0.020179965594812756
1906,你不,0.020170383362565773
1907,們都,0.020099234715330924
1908,們可,0.019846943066184508
1909,不管,0.019804354080751894
1910,那時,0.019728215520324235
1911,有的,0.01971989981303136
1912,不同,0.019708449218375373
1913,得好,0.0196781272860278
1914,我覺得還,0.01964760069406003
1915,就很,0.019562458000447994
1916,一盤,0.01929870660710636
1917,個很,0.019292719593385355
1918,點然,0.019274179545059906
1919,到他,0.019226367589837492
1920,了很,0.01918798665183537
1921, i,0.019185631186855803
1922,色度,0.019127368884971352
1923,好不,0.019102872506013866
1924,點我,0.019100538287897203
1925,覺得說,0.01908207761672951
1926,點不,0.019013717659315855
1927, l,0.018981528727421166
1928,妝水,0.01892498292849478
1929,了你,0.01881720430107527
1930,你在,0.018792282635930843
1931,個眼,0.01879160999355716
1932,在那,0.01876128424523118
1933,可以很,0.018733428056789323
1934,比較高,0.018728305743416274
1935,比較深,0.018728305743416274
1936, F,0.01867537503826921
1937,們來,0.01866958203683458
1938,我們來,0.018654395718512295
1939,上我,0.018623665682489212
1940,以去,0.018541703928933406
1941,個粉,0.018541055193643068
1942,一種,0.018539604683074945
1943,們是,0.018501387604070305
1944,是會,0.01848486336918971
1945,也蠻,0.018469656992084433
1946,要把,0.018465909090909092
1947,來了,0.01834391636200372
1948,以前,0.018303225421808858
1949,要看,0.018288352272727272
1950,來這,0.018279776794304408
1951,他不,0.018258716731999174
1952,可以當,0.018221585760155735
1953,妝之,0.018144571261340357
1954,後面,0.018128887124520314
1955,就是會,0.01806461591423885
1956,要跟,0.017933238636363636
1957,用量,0.017864258201620402
1958,要有,0.017844460227272728
1959,一個顏,0.01782050797916179
1960,可以拿,0.017812111922848865
1961,個我,0.01778939079390078
1962,這顆,0.017757034414312922
1963,要去,0.01775568181818182
1964,很自,0.01769482486971276
1965,上起,0.017639488227723522
1966,色都,0.01754076685764654
1967,就好,0.017509146569103264
1968, w,0.017450760281661395
1969,來很,0.01744596241421333
1970,得不,0.01733723482077542
1971,個小,0.01721669410838285
1972,我不,0.017172854987141613
1973,一個比,0.017074099267992707
1974,覺得好,0.017040739080986356
1975,這個粉,0.01703923222589036
1976,個就,0.017037726394158494
1977,就是要,0.016978452299142213
1978,在用,0.016955805008242404
1979,看你,0.016928079571537875
1980,的眼,0.016906161430131125
1981,在是,0.016877305910982025
1982,在就,0.016877305910982025
1983,上唇,0.01680672268907563
1984,它真,0.01679620259767357
1985,那你,0.016748122541423292
1986,我也,0.016662770185543345
1987,來會,0.01661214803412225
1988,後還,0.016607119227206563
1989,得說,0.016605705925384052
1990,點是,0.016582740059038027
1991,色比,0.016571176729836934
1992,妝品,0.016486196468637207
1993,色那,0.016438959894226533
1994,我用,0.016407727784744214
1995,它可,0.01637890563872516
1996,要是,0.016335227272727272
1997,個色,0.01632185553726108
1998,就有,0.016314492645411783
1999,不能,0.016303826604008823
2000,很明,0.01624045570233911
2001,有時,0.01619218964969838
2002,你想,0.016161363066900525
2003,來看,0.01609903149252774
2004,色也,0.01608638166593213
2005,覺得你,0.01597569288842471
2006,得你,0.015947329919531822
2007,會再,0.015935810999052766
2008,很難,0.015876863410495698
2009,用起,0.01580555186611768
2010,看他,0.015780413159908187
2011,它上,0.015752960200302542
2012,覺得也,0.015709431340284293
2013,有什,0.015698310226831765
2014,用我,0.01567273210253686
2015,然是,0.015671748112266706
2016,們一,0.01564208224707762
2017,以就,0.015620342216657724
2018,是那,0.01561962768308856
2019,一個小,0.015581281845654547
2020,它其,0.015544311720828334
2021,點在,0.015540892516061817
2022,不到,0.015536587704996644
2023,我們兩,0.015530453851775785
2024,色但,0.015513442044953724
2025,很大,0.015452672403345049
2026,了吧,0.015387467556544309
2027,點那,0.015367251258899114
2028,的粉,0.015329135282375906
2029,以很,0.015322244082752042
2030,然我,0.015315572018806099
2031,是用,0.015308544951454721
2032,在下,0.015307323965774394
2033,們要,0.015221596165166933
2034,會把,0.015211455953641278
2035,用那,0.015207862930003984
2036,覺得比,0.015176908244003471
2037,你也,0.015159107992984214
2038,就覺,0.015119838721720302
2039,我真,0.015111262247348621
2040,用完,0.015008633284632754
2041,是因,0.014964716669122583
2042,那今,0.014960066754082728
2043,的人,0.014932121706717249
2044,要上,0.014914772727272728
2045,很高,0.014907283965579929
2046,們說,0.014885207299638383
2047,得出,0.01485003657644477
2048,以在,0.014845287068502952
2049,是可,0.01480098891563109
2050,一層,0.014773291290765234
2051,這個我,0.014763963827774437
2052,我今,0.014686191579350067
2053,點但,0.014672686230248307
2054,它裡,0.01465755568306296
2055,的地,0.014656417834732071
2056,們先,0.014632915650491969
2057,不多,0.014577539081231418
2058,們也,0.014548818434109831
2059,那就,0.014483251877458577
2060,然後還,0.014456821483995465
2061,它還,0.014448907203588754
2062,是他,0.014424415082600651
2063,很乾,0.014422494243122046
2064,色不,0.014411635081533715
2065,就是比,0.014405959526544906
2066,我要,0.014303627978151368
2067,是要,0.014244314553760008
2068,很細,0.01424069809720034
2069,得也,0.014191660570592539
2070,是非,0.01417882345236341
2071,們下,0.014128332352199142
2072,色系,0.014103129131776113
2073,的妝,0.0140829537810029
2074,這次,0.014055416968428958
2075,覺我,0.013958428159611591
2076,你用,0.013906289150588825
2077,色很,0.01379462318201851
2078,然它,0.013677161988887306
2079,來比,0.01366172791995382
2080,這些,0.01362624393122502
2081,我想,0.013581007842553824
2082,你一,0.013530443497870208
2083,色跟,0.013530189510797708
2084,就是不,0.013434128923563703
2085,以讓,0.013414416025755679
2086,一起,0.013401068581939214
2087,很可,0.013392316082899043
2088,就是他,0.013376962417505984
2089,有在,0.013334744417398667
2090,來做,0.013276890513757937
2091,覺就,0.013275678956152328
2092,好這,0.013230507994905901
2093,後是,0.013100436681222707
2094,上它,0.013021424786130668
2095,有用,0.013017250502698698
2096,是沒,0.012983610851875502
2097,的唇,0.012958081983303374
2098,色它,0.012957249889819304
2099,以把,0.012937459011506587
2100,個比,0.012885675424153482
2101,用下,0.01288351706733962
2102,很重,0.012846927645133923
2103,我剛,0.012794627106756499
2104,會看,0.012759792723017775
2105,用刷,0.0127506973037588
2106,那邊,0.012695196090118011
2107,然說,0.012679868927197607
2108,是在,0.012672528120241663
2109,一般,0.01267116288575516
2110,不喜,0.012611489402512707
2111,我還,0.012603345306157148
2112,的就,0.012572096562524124
2113,我都,0.012560838239357294
2114,這個眼,0.012539256949616646
2115,不對,0.012467632108947923
2116,很久,0.012422736637983274
2117,來試,0.012378936565967546
2118,我一,0.012348302905358016
2119,用眼,0.012285828131225926
2120,就要,0.012282535652953034
2121,這盤,0.012258254875137469
2122,來畫,0.012186517862869605
2123,這個就,0.012185326309909723
2124,得就,0.012143379663496708
2125,我有,0.012135767571358739
2126,以當,0.01210278423657068
2127,好一,0.012098485920475448
2128,一塊,0.012058042100960556
2129,用在,0.012020188604064284
2130,來有,0.011994099159771662
2131,就沒,0.011983872172030166
2132,的一,0.011954519889277326
2133,後用,0.011909487892020643
2134,它很,0.011892963330029732
2135,的我,0.011888350960000882
2136,就是那,0.011833466753947603
2137,後有,0.011777160248775969
2138,後會,0.011777160248775969
2139,後又,0.011710996427153633
2140,來當,0.011673401321275095
2141,有看,0.011641443538998836
2142,以他,0.011625827222321588
2143,的很,0.011579562623377483
2144,來跟,0.011545122185876467
2145,後續,0.011512504962286622
2146,你這,0.011463292407917816
2147,會是,0.01142252186995041
2148,不夠,0.011268821329241393
2149,色好,0.01123843102688409
2150,就是用,0.011204635187312705
2151,後的,0.011181685854174938
2152,用他,0.01115686014078895
2153,你覺,0.011150087697318968
2154,就是可,0.011147468681254987
2155,色會,0.01110621419127369
2156,會出,0.011088204156683568
2157,以拿,0.011029630954510225
2158,就是在,0.010918802657024116
2159,就直,0.010901217053684761
2160,色所,0.010885852798589687
2161,一邊,0.010831800531371347
2162,它在,0.010693234573053049
2163,個唇,0.010666475767771494
2164,很快,0.01060477517876621
2165,色有,0.010577346848832084
2166,這個色,0.010567357671249512
2167,我在,0.010563006099764086
2168,會想,0.010475288349027693
2169,很輕,0.010422979032844504
2170,以畫,0.010314195433136589
2171,很棒,0.010301781602230033
2172,它一,0.010275937614104638
2173,色可,0.010224768620537682
2174,色真,0.010224768620537682
2175,以再,0.010194956179574315
2176,就先,0.010154558351377586
2177,我最,0.01013793543176553
2178,色上,0.010092551784927281
2179,以為,0.010075716926012043
2180,那因,0.010072714268685183
2181,就比,0.01004255954603151
2182,以後,0.010016097299230907
2183,以買,0.010016097299230907
2184,色眼,0.01000440722785368
2185,會掉,0.009918092160249624
2186,的然,0.009914311236587007
2187,有人,0.009877588457332345
2188,個妝,0.009843224282339465
2189,這個地,0.009808934871877537
2190,有到,0.009771757152432356
2191,會顯,0.009750933303616203
2192,會一,0.009750933303616203
2193,我來,0.009734118297166904
2194,不容,0.00968639110002877
2195,就這,0.009669230194877922
2196,這個唇,0.009505565752128747
2197,個地,0.009449495311045887
2198,我之,0.009415315296167988
2199,個這,0.009413701768201017
2200,就算,0.00940789964907041
2201,我很,0.009351554695968205
2202,色來,0.009343323049801676
2203,有些,0.009313154831199068
2204,會這,0.009249456733715942
2205,會先,0.009249456733715942
2206,色一,0.009034817100044073
2207,是說,0.009021399217381338
2208,的所,0.009010002536475622
2209,不適,0.008967104632204853
2210,它那,0.008919722497522299
2211,的效,0.008877664677922737
2212,它比,0.008867560377653749
2213,色啊,0.00885852798589687
2214,就用,0.008698573881878594
2215,的部,0.008590932651058151
2216,這個產,0.008544896872924247
2217,不行,0.00848758032032224
2218,個產,0.008483069654234376
2219,色其,0.008461877479065667
2220,色還,0.008417805200528867
2221,不可,0.008391675457945717
2222,不出,0.008391675457945717
2223,的質,0.008238031694917124
2224,的不,0.008204947230278902
2225,有興,0.008113733375665856
2226,的好,0.008094665681484831
2227,是蠻,0.00808815102247982
2228,我先,0.008055089158572613
2229,的遮,0.007962327822931945
2230,不想,0.007912151146063105
2231,個品,0.007802992340181831
2232,有兩,0.007725685257699228
2233,就一,0.007690584633763906
2234,就完,0.007690584633763906
2235,是真,0.007596967762005338
2236,有出,0.007549299749532578
2237,的刷,0.007477089008238032
2238,一開,0.007445038101077341
2239,有買,0.0073376371397326
2240,的但,0.007267554065529296
2241,個影,0.00726608919750877
2242,的產,0.007135216206976411
2243,個呢,0.007051327940439544
2244,是偏,0.007040293400134257
2245,個刷,0.006943947311904932
2246,是還,0.0069093111973410615
2247,是如,0.006761956219198716
2248,有個,0.006632095107066004
2249,我沒,0.006609848887377526
2250,我個,0.006567341820577671
2251,個遮,0.006442837712076741
2252,有辦,0.006420432497266025
2253,個不,0.0064070441692318705
2254,有我,0.006314601192366035
2255,個系,0.006299663540697258
2256,我買,0.006291045886378611
2257,個都,0.006156489369317775
2258,個也,0.006156489369317775
2259,個打,0.006120695826472905
2260,有可,0.006102938582566057
2261,是覺,0.00609067242988359
2262,的色,0.005977259944638663
2263,有特,0.005961830176032737
2264,個非,0.00594172811224855
2265,一條,0.005897638025167148
2266,是1,0.005861453574995497
2267,的底,0.005844922086085777
2268,是最,0.005828708024297199
2269,的睫,0.005723612382412298
2270,我跟,0.005653439884380778
2271,是屬,0.005550370843361658
2272,的影,0.005536133749462377
2273,的因,0.0055140774397035635
2274,我已,0.005504665150581284
2275,我再,0.005419651016981573
2276,我只,0.005398397483581645
2277,的光,0.00537071142627127
2278,是上,0.0053211519884735665
2279,的眉,0.005315570651874235
2280,的有,0.005260429877477199
2281,我看,0.005249622749782151
2282,這三,0.00523054639092299
2283,我喜,0.005207115682982296
2284,我說,0.005100848015982657
2285,一罐,0.005021751189746285
2286,一整,0.004992554961898922
2287,是粉,0.004977323706141428
2288,是看,0.004895459829395681
2289,的亮,0.004885472611577357
2290,的它,0.004863416301818543
2291,的可,0.004863416301818543
2292,是完,0.004829968727999083
2293,這顏,0.004801373353719053
2294,的方,0.004731078443265657
2295,我可,0.004633270281184247
2296,的膚,0.0045656561200745505
2297,這就,0.004533140205466591
2298,的嘴,0.004521543500556922
2299,是就,0.004502513221016095
2300,是什,0.004486140445666945
2301,是大,0.0044697676703177956
2302,我比,0.004271960213385475
2303,是好,0.004256921590778853
2304,我把,0.004250706679985548
2305,我上,0.004250706679985548
2306,的狀,0.004245839628571744
2307,的東,0.004179670699295301
2308,的臉,0.004113501770018858
2309,我那,0.004059424879386198
2310,的蜜,0.003970135756586566
2311,是跟,0.003945838859145014
2312,是想,0.003913093308446715
2313,是M,0.0038639749823992666
2314,是呢,0.0038312294317009677
2315,的保,0.003749572658998423
2316,的味,0.003738544504119016
2317,的包,0.0037054600394807943
2318,是像,0.003651128902860324
2319,是太,0.0036347561275111746
2320,的腮,0.003595178490686723
2321,我記,0.00357059361118786
2322,是超,0.0035528922507654273
2323,是霧,0.0035528922507654273
2324,是眼,0.0035528922507654273
2325,是也,0.0035201467000671284
2326,的比,0.0035069532516514663
2327,的非,0.0034297561674956163
2328,的問,0.0033746153930985807
2329,的修,0.0033305027735809523
2330,的打,0.003319474618701545
2331,是又,0.0032909278451790365
2332,的上,0.0032753619991839167
2333,是帶,0.003209063968433289
2334,是2,0.0031763184177349903
2335,的你,0.0031650804503898454
2336,的皮,0.0031209678308722166
2337,的護,0.003065827056475181
2338,的品,0.003054798901595774
2339,是其,0.0029962178888943464
2340,的用,0.002977601817439924
2341,的喔,0.0028342358040076314
2342,是C,0.002832490135402852
2343,是把,0.0028161173600537025
2344,的小,0.002790123184490003
2345,是K,0.0027833718093554036
2346,的超,0.0027790950296105957
2347,的而,0.00272395425521356
2348,的還,0.0025916163966606745
2349,的毛,0.0025585319320224533
2350,的成,0.002514419312504825
2351,的大,0.0024923630027460105
2352,的美,0.0024703066929871965
2353,的頻,0.0024592785381077893
2354,的手,0.002448250383228382
2355,的都,0.0024261940734695677
2356,的情,0.0024151659185901605
2357,的會,0.0024041377637107537
2358,的也,0.002348996989313718
2359,的心,0.002337968834434311
2360,的I,0.002337968834434311
2361,的霧,0.0022938562149166825
2362,的樣,0.002271799905157868
2363,的位,0.002260771750278461
2364,的彩,0.002260771750278461
2365,的氣,0.0022276872856402397
2366,的黑,0.0022276872856402397
2367,的細,0.002194602821002018
2368,的他,0.002172546511243204
2369,的持,0.002161518356363797
2370,的水,0.0021394620466049824
2371,的潤,0.002084321272207947
2372,的關,0.0020512368075697256
2373,的最,0.0019519834136550614
2374,的顯,0.00191889894901684
2375,的耶,0.0019078707941374328
2376,的沒,0.0019078707941374328
2377,的珠,0.0019078707941374328
2378,的肌,0.0018968426392580258
2379,的外,0.0018968426392580258
2380,的去,0.0018858144843786186
2381,的對,0.0018747863294992116
2382,的如,0.0018527300197403972
2383,的要,0.0018417018648609902
2384,的程,0.001830673709981583
2385,的配,0.0018196455551021758
